Designator,Comment,Description,Footprint,LibRef,Quantity
"R16","30k1","Resistor - 0.1%","RESC1608X55N","R0603_30K1_0.1%_0.063W_10PPM","1"
"R17","13k3","Resistor - 0.1%","RESC1608X55N","R0603_13K3_0.1%_0.063W_10PPM","1"
"R20","324k","Resistor - 1%","RESC1608X55N","R0603_324K_1%_0.1W_100PPM","1"
"R23","4k3","Resistor - 1%","RESC1608X55N","R0603_4K3_1%_0.1W_100PPM","1"
"R24","680","Resistor - 1%","RESC1608X55N","R0603_680R_1%_0.1W_100PPM","1"
"R26","6k2","Resistor - 1%","RESC1608X55N","R0603_6K2_1%_0.1W_100PPM","1"
"R27","1k6","Resistor - 1%","RESC1608X55N","R0603_1K6_1%_0.1W_100PPM","1"
"R28, R39, R69, R70, R73, R82, R87","1k","Resistor - 1%","RESC1005X40N","R0402_1k_1%_0.0625W_100PPM","7"
"R32, R42, R71, R74","100","Resistor - 1%","RESC1005X40N","R0402_100R_1%_0.0625W_100PPM","4"
"R41","330","Resistor - 1%","RESC1005X40N","R0402_330R_1%_0.0625W_100PPM","1"
"R43, R44, R45, R46, R47, R48, R49, R50, R51, R52, R53, R54, R55, R56, R57, R58, R59, R60, R61, R62, R63, R64, R65, R66, R67, R68","49R9","Resistor - 1%","RESC1005X40N","R0402_49R9_1%_0.0625W_100PPM","26"
"R77, R78, R79, R80, R81, R84, R85, R86","20k","Resistor - 1%","RESC1005X40N","R0402_20K_1%_0.0625W_100PPM","8"
"T1, T2, T3, T4, T5, T6","BSH103","N-CHANNEL MOSFET WITH DIODE","SOT95P230X110-3N","BSH103","6"
